
> cv-optimizer@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/raufaliyev/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
 GET /login 200 in 131ms (compile: 14ms, proxy.ts: 4ms, render: 113ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 210ms (compile: 16ms, proxy.ts: 6ms, render: 187ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 67ms (compile: 3ms, proxy.ts: 1664µs, render: 62ms)
 GET /dashboard 200 in 57ms (compile: 2ms, proxy.ts: 1920µs, render: 53ms)
 GET /login?redirect=%2Fcv 200 in 70ms (compile: 5ms, proxy.ts: 3ms, render: 62ms)
 GET /login?redirect=%2Fcv 200 in 61ms (compile: 3ms, proxy.ts: 1750µs, render: 57ms)
 GET /login?redirect=%2Fcv 200 in 58ms (compile: 2ms, proxy.ts: 1780µs, render: 54ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 63ms (compile: 2ms, proxy.ts: 964µs, render: 60ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 72ms (compile: 5ms, proxy.ts: 2ms, render: 64ms)
 GET /dashboard 200 in 70ms (compile: 3ms, proxy.ts: 1862µs, render: 65ms)
 GET /login 200 in 52ms (compile: 5ms, proxy.ts: 3ms, render: 44ms)
 GET /login?redirect=%2Fcv 200 in 59ms (compile: 3ms, proxy.ts: 1880µs, render: 54ms)
 GET /login?redirect=%2Fcv 200 in 62ms (compile: 3ms, proxy.ts: 1684µs, render: 57ms)
 GET /login?redirect=%2Fcv 200 in 58ms (compile: 5ms, proxy.ts: 1232µs, render: 52ms)
 GET /news 200 in 64ms (compile: 3ms, proxy.ts: 2ms, render: 59ms)
 GET /news 200 in 101ms (compile: 2ms, proxy.ts: 2ms, render: 96ms)
 GET /news 200 in 70ms (compile: 3ms, proxy.ts: 1915µs, render: 65ms)
 GET /learn 200 in 212ms (compile: 4ms, proxy.ts: 2ms, render: 205ms)
 GET /news 200 in 105ms (compile: 5ms, proxy.ts: 4ms, render: 96ms)
 GET /learn 200 in 243ms (compile: 3ms, proxy.ts: 2ms, render: 237ms)
 GET /learn/javascript 200 in 273ms (compile: 14ms, proxy.ts: 4ms, render: 256ms)
 GET /interview 200 in 228ms (compile: 15ms, proxy.ts: 6ms, render: 207ms)
 GET /learn/javascript/basics 200 in 349ms (compile: 15ms, proxy.ts: 7ms, render: 327ms)
 GET /learn 200 in 325ms (compile: 18ms, proxy.ts: 18ms, render: 290ms)
 GET /interview 200 in 77ms (compile: 3ms, proxy.ts: 2ms, render: 72ms)
 GET /interview 200 in 79ms (compile: 3ms, proxy.ts: 3ms, render: 72ms)
 GET /interview 200 in 228ms (compile: 4ms, proxy.ts: 3ms, render: 221ms)
 GET /interview 200 in 214ms (compile: 28ms, proxy.ts: 1232µs, render: 185ms)
 GET /learn 200 in 346ms (compile: 8ms, proxy.ts: 5ms, render: 334ms)
 GET / 200 in 85ms (compile: 4ms, proxy.ts: 4ms, render: 77ms)
 GET / 200 in 79ms (compile: 3ms, proxy.ts: 1984µs, render: 74ms)
 GET / 200 in 104ms (compile: 3ms, proxy.ts: 2ms, render: 99ms)
 GET / 200 in 159ms (compile: 2ms, proxy.ts: 3ms, render: 154ms)
 GET / 200 in 167ms (compile: 7ms, proxy.ts: 26ms, render: 133ms)
 GET /login 200 in 291ms (compile: 10ms, proxy.ts: 10ms, render: 270ms)
 GET /login?redirect=%2Fcv 200 in 295ms (compile: 53ms, proxy.ts: 6ms, render: 236ms)
 GET /login 200 in 290ms (compile: 100ms, proxy.ts: 5ms, render: 185ms)
 GET /login 200 in 300ms (compile: 11ms, proxy.ts: 10ms, render: 279ms)
 GET /login 200 in 276ms (compile: 18ms, proxy.ts: 27ms, render: 231ms)
 GET /login?redirect=%2Fcv 200 in 259ms (compile: 34ms, proxy.ts: 8ms, render: 217ms)
 GET / 200 in 188ms (compile: 2ms, proxy.ts: 3ms, render: 182ms)
 GET /news 200 in 648ms (compile: 12ms, proxy.ts: 8ms, render: 628ms)
 GET /login 200 in 614ms (compile: 15ms, proxy.ts: 14ms, render: 585ms)
 GET /login 200 in 961ms (compile: 36ms, proxy.ts: 6ms, render: 919ms)
 GET /login 200 in 941ms (compile: 10ms, proxy.ts: 6ms, render: 925ms)
 GET /login 200 in 541ms (compile: 39ms, proxy.ts: 67ms, render: 435ms)
 GET /login 200 in 538ms (compile: 100ms, proxy.ts: 60ms, render: 378ms)
 GET /login 200 in 539ms (compile: 125ms, proxy.ts: 62ms, render: 352ms)
 GET /login 200 in 65ms (compile: 5ms, proxy.ts: 4ms, render: 56ms)
 GET /login 200 in 637ms (compile: 12ms, proxy.ts: 18ms, render: 607ms)
 GET /login?redirect=%2Fcv 200 in 377ms (compile: 50ms, proxy.ts: 7ms, render: 320ms)
 GET /login?redirect=%2Fcv 200 in 374ms (compile: 116ms, proxy.ts: 4ms, render: 254ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 329ms (compile: 12ms, proxy.ts: 8ms, render: 309ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 329ms (compile: 75ms, proxy.ts: 5ms, render: 249ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 114ms (compile: 7ms, proxy.ts: 5ms, render: 102ms)
 GET /login 200 in 134ms (compile: 6ms, proxy.ts: 36ms, render: 92ms)
 GET /login 200 in 121ms (compile: 14ms, proxy.ts: 9ms, render: 98ms)
 GET /login?redirect=%2Fcv 200 in 105ms (compile: 9ms, proxy.ts: 4ms, render: 92ms)
 GET /login?redirect=%2Fcv 200 in 91ms (compile: 4ms, proxy.ts: 6ms, render: 82ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 168ms (compile: 7ms, proxy.ts: 4ms, render: 157ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 159ms (compile: 9ms, proxy.ts: 3ms, render: 147ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 138ms (compile: 17ms, proxy.ts: 6ms, render: 115ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 147ms (compile: 7ms, proxy.ts: 7ms, render: 134ms)
 GET /login?redirect=%2Fcv 200 in 1059ms (compile: 14ms, proxy.ts: 6ms, render: 1038ms)
 GET /login?redirect=%2Fcv 200 in 343ms (compile: 54ms, proxy.ts: 12ms, render: 277ms)
 GET /login?redirect=%2Fcv 200 in 260ms (compile: 20ms, proxy.ts: 7ms, render: 233ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 518ms (compile: 15ms, proxy.ts: 12ms, render: 490ms)
 GET /login?redirect=%2Fcv%2F123 200 in 379ms (compile: 16ms, proxy.ts: 8ms, render: 356ms)
 GET /login?redirect=%2Fcv%2F123 200 in 300ms (compile: 17ms, proxy.ts: 6ms, render: 276ms)
 GET /login?redirect=%2Fcv 200 in 218ms (compile: 8ms, proxy.ts: 3ms, render: 207ms)
 GET /login?redirect=%2Fcv 200 in 210ms (compile: 10ms, proxy.ts: 8ms, render: 192ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 184ms (compile: 4ms, proxy.ts: 1956µs, render: 178ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 187ms (compile: 31ms, proxy.ts: 3ms, render: 153ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 134ms (compile: 6ms, proxy.ts: 3ms, render: 125ms)
 GET /login?redirect=%2Fcv 200 in 178ms (compile: 16ms, proxy.ts: 3ms, render: 159ms)
 GET /login?redirect=%2Fcv 200 in 151ms (compile: 9ms, proxy.ts: 15ms, render: 127ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 153ms (compile: 8ms, proxy.ts: 10ms, render: 135ms)
 GET /login?redirect=%2Fcv 200 in 97ms (compile: 6ms, proxy.ts: 5ms, render: 85ms)
 GET /login?redirect=%2Fcv 200 in 73ms (compile: 6ms, proxy.ts: 4ms, render: 63ms)
 GET /login?redirect=%2Fcv 200 in 427ms (compile: 8ms, proxy.ts: 17ms, render: 401ms)
 GET /login?redirect=%2Fcv 200 in 394ms (compile: 27ms, proxy.ts: 33ms, render: 334ms)
 GET /login?redirect=%2Fcv 200 in 383ms (compile: 51ms, proxy.ts: 19ms, render: 312ms)
 GET /login?redirect=%2Fcv 200 in 381ms (compile: 44ms, proxy.ts: 52ms, render: 285ms)
 GET /login?redirect=%2Fcv 200 in 408ms (compile: 9ms, proxy.ts: 11ms, render: 388ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 400ms (compile: 40ms, proxy.ts: 5ms, render: 356ms)
 GET /login?redirect=%2Fcv%2F123 200 in 401ms (compile: 74ms, proxy.ts: 4ms, render: 322ms)
 GET /login?redirect=%2Fcv%2F123 200 in 395ms (compile: 75ms, proxy.ts: 17ms, render: 303ms)
 GET /login?redirect=%2Fcv 200 in 109ms (compile: 5ms, proxy.ts: 4ms, render: 101ms)
 GET /login?redirect=%2Fcv 200 in 55ms (compile: 3ms, proxy.ts: 1983µs, render: 49ms)
 GET /login?redirect=%2Fcv 200 in 74ms (compile: 3ms, proxy.ts: 4ms, render: 67ms)
 GET /jobs 200 in 204ms (compile: 5ms, proxy.ts: 2ms, render: 197ms)
 GET /login?redirect=%2Fcv 200 in 114ms (compile: 11ms, proxy.ts: 4ms, render: 98ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 48ms (compile: 4ms, proxy.ts: 1902µs, render: 42ms)
 GET /jobs 200 in 229ms (compile: 9ms, proxy.ts: 6ms, render: 215ms)
 GET /jobs 200 in 1022ms (compile: 4ms, proxy.ts: 57ms, render: 960ms)
 GET /jobs 200 in 992ms (compile: 299ms, proxy.ts: 5ms, render: 688ms)
 GET /jobs 200 in 994ms (compile: 382ms, proxy.ts: 7ms, render: 606ms)
 GET /jobs 200 in 690ms (compile: 7ms, proxy.ts: 8ms, render: 675ms)
 GET /jobs 200 in 428ms (compile: 6ms, proxy.ts: 7ms, render: 415ms)
 GET /jobs 200 in 830ms (compile: 6ms, proxy.ts: 5ms, render: 819ms)
 GET /jobs 200 in 725ms (compile: 8ms, proxy.ts: 4ms, render: 712ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 483ms (compile: 36ms, proxy.ts: 9ms, render: 437ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 473ms (compile: 179ms, proxy.ts: 15ms, render: 279ms)
 GET /jobs 200 in 878ms (compile: 9ms, proxy.ts: 11ms, render: 858ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 515ms (compile: 17ms, proxy.ts: 43ms, render: 456ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 483ms (compile: 185ms, proxy.ts: 11ms, render: 287ms)
 GET /jobs 200 in 446ms (compile: 24ms, proxy.ts: 15ms, render: 408ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 123ms (compile: 3ms, proxy.ts: 3ms, render: 116ms)
 GET /jobs 200 in 914ms (compile: 12ms, proxy.ts: 5ms, render: 897ms)
 GET /jobs 200 in 918ms (compile: 249ms, proxy.ts: 9ms, render: 660ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 340ms (compile: 16ms, proxy.ts: 37ms, render: 287ms)
 GET /jobs 200 in 975ms (compile: 8ms, proxy.ts: 4ms, render: 963ms)
 GET /login?redirect=%2Fcv 200 in 274ms (compile: 5ms, proxy.ts: 8ms, render: 262ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 319ms (compile: 16ms, proxy.ts: 8ms, render: 295ms)
 GET /jobs 200 in 806ms (compile: 10ms, proxy.ts: 6ms, render: 789ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 1613ms (compile: 9ms, proxy.ts: 6ms, render: 1597ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 1638ms (compile: 104ms, proxy.ts: 4ms, render: 1531ms)
 GET /dashboard 200 in 943ms (compile: 107ms, proxy.ts: 65ms, render: 771ms)
 GET /jobs 200 in 2.7s (compile: 5ms, proxy.ts: 4ms, render: 2.7s)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 429ms (compile: 18ms, proxy.ts: 29ms, render: 383ms)
 GET /profile 200 in 254ms (compile: 30ms, proxy.ts: 26ms, render: 199ms)
 GET /jobs/saved 200 in 601ms (compile: 26ms, proxy.ts: 8ms, render: 567ms)
 GET /settings 200 in 131ms (compile: 16ms, proxy.ts: 5ms, render: 110ms)
 GET /jobs/saved 200 in 337ms (compile: 7ms, proxy.ts: 8ms, render: 322ms)
 GET /dashboard 200 in 320ms (compile: 5ms, proxy.ts: 3ms, render: 312ms)
 GET /login 200 in 160ms (compile: 5ms, proxy.ts: 16ms, render: 139ms)
 GET /jobs 200 in 984ms (compile: 10ms, proxy.ts: 5ms, render: 969ms)
 GET /profile 200 in 213ms (compile: 9ms, proxy.ts: 5ms, render: 199ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 335ms (compile: 21ms, proxy.ts: 12ms, render: 302ms)
 GET /login 200 in 208ms (compile: 25ms, proxy.ts: 7ms, render: 176ms)
 GET /settings 200 in 542ms (compile: 28ms, proxy.ts: 10ms, render: 504ms)
 GET /jobs 200 in 737ms (compile: 13ms, proxy.ts: 5ms, render: 718ms)
 GET /login 200 in 64ms (compile: 6ms, proxy.ts: 7ms, render: 51ms)
 GET /jobs/saved 200 in 261ms (compile: 6ms, proxy.ts: 3ms, render: 252ms)
 GET /jobs/saved 200 in 594ms (compile: 4ms, proxy.ts: 3ms, render: 586ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 143ms (compile: 10ms, proxy.ts: 4ms, render: 129ms)
 GET /login?redirect=%2Fjobs%2Falerts%2Fnew 200 in 243ms (compile: 9ms, proxy.ts: 7ms, render: 227ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 146ms (compile: 7ms, proxy.ts: 3ms, render: 136ms)
 GET /login?redirect=%2Fcv 200 in 133ms (compile: 3ms, proxy.ts: 2ms, render: 128ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 282ms (compile: 7ms, proxy.ts: 6ms, render: 269ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 216ms (compile: 5ms, proxy.ts: 5ms, render: 206ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 235ms (compile: 13ms, proxy.ts: 4ms, render: 218ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 73ms (compile: 5ms, proxy.ts: 3ms, render: 65ms)
 GET /dashboard 200 in 132ms (compile: 16ms, proxy.ts: 6ms, render: 110ms)
 GET /login?redirect=%2Fcv 200 in 148ms (compile: 9ms, proxy.ts: 5ms, render: 134ms)
 GET /login?redirect=%2Fcv 200 in 66ms (compile: 5ms, proxy.ts: 4ms, render: 57ms)
 GET /login 200 in 113ms (compile: 12ms, proxy.ts: 14ms, render: 86ms)
 GET /dashboard 200 in 47ms (compile: 3ms, proxy.ts: 1913µs, render: 42ms)
 GET /login 200 in 84ms (compile: 3ms, proxy.ts: 3ms, render: 77ms)
 GET /login?redirect=%2Fcv 200 in 72ms (compile: 6ms, proxy.ts: 10ms, render: 56ms)
 GET /login?redirect=%2Fcv 200 in 296ms (compile: 53ms, proxy.ts: 19ms, render: 224ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 288ms (compile: 8ms, proxy.ts: 5ms, render: 275ms)
 GET /news 200 in 171ms (compile: 11ms, proxy.ts: 8ms, render: 152ms)
 GET /news 200 in 201ms (compile: 4ms, proxy.ts: 4ms, render: 194ms)
 GET /login?redirect=%2Fjobs%2Falerts 200 in 202ms (compile: 16ms, proxy.ts: 6ms, render: 179ms)
 GET /login?redirect=%2Fcv 200 in 110ms (compile: 9ms, proxy.ts: 4ms, render: 97ms)
 GET /news 200 in 117ms (compile: 14ms, proxy.ts: 17ms, render: 85ms)
 GET /news 200 in 96ms (compile: 4ms, proxy.ts: 2ms, render: 89ms)
 GET /learn 200 in 126ms (compile: 7ms, proxy.ts: 2ms, render: 117ms)
 GET /learn 200 in 245ms (compile: 6ms, proxy.ts: 3ms, render: 236ms)
 GET /learn 200 in 192ms (compile: 12ms, proxy.ts: 9ms, render: 171ms)
 GET /interview 200 in 184ms (compile: 9ms, proxy.ts: 9ms, render: 166ms)
 GET /learn/javascript/basics 200 in 269ms (compile: 12ms, proxy.ts: 4ms, render: 254ms)
 GET /interview 200 in 75ms (compile: 4ms, proxy.ts: 5ms, render: 65ms)
 GET /interview 200 in 214ms (compile: 10ms, proxy.ts: 5ms, render: 199ms)
 GET /learn/javascript 200 in 379ms (compile: 16ms, proxy.ts: 4ms, render: 358ms)
 GET / 200 in 341ms (compile: 15ms, proxy.ts: 6ms, render: 320ms)
 GET / 200 in 345ms (compile: 79ms, proxy.ts: 11ms, render: 255ms)
 GET /interview 200 in 202ms (compile: 7ms, proxy.ts: 5ms, render: 190ms)
 GET / 200 in 266ms (compile: 7ms, proxy.ts: 8ms, render: 251ms)
 GET / 200 in 272ms (compile: 61ms, proxy.ts: 9ms, render: 202ms)
 GET /interview 200 in 181ms (compile: 7ms, proxy.ts: 4ms, render: 170ms)
 GET /news 200 in 47ms (compile: 3ms, proxy.ts: 7ms, render: 36ms)
 GET / 200 in 60ms (compile: 4ms, proxy.ts: 4ms, render: 52ms)
 GET /login 200 in 131ms (compile: 18ms, proxy.ts: 41ms, render: 72ms)
